  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.558316', '2016-11-09 21:33:58.558316', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.570653', '2016-11-09 21:33:58.570653', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.570653', '2016-11-09 21:33:58.570653', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.582628', '2016-11-09 21:33:58.582628', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.582628', '2016-11-09 21:33:58.582628', 298486374)[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.595599', '2016-11-09 21:33:58.595599', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.595599', '2016-11-09 21:33:58.595599', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.607978', '2016-11-09 21:33:58.607978', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.607978', '2016-11-09 21:33:58.607978', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.620142', '2016-11-09 21:33:58.620142', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.620142', '2016-11-09 21:33:58.620142', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.632435', '2016-11-09 21:33:58.632435', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.632435', '2016-11-09 21:33:58.632435', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.644412', '2016-11-09 21:33:58.644412', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.644412', '2016-11-09 21:33:58.644412', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.657349', '2016-11-09 21:33:58.657349', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.657349', '2016-11-09 21:33:58.657349', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.670048', '2016-11-09 21:33:58.670048', 980190962)[0m
  [1m[36mFixture Insert (0.4ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.670048', '2016-11-09 21:33:58.670048', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "ar_internal_metadata" DISABLE TRIGGER ALL;ALTER TABLE "separas" DISABLE TRIGGER ALL;ALTER TABLE "clientes" DISABLE TRIGGER ALL;ALTER TABLE "contienes" DISABLE TRIGGER ALL;ALTER TABLE "contratos" DISABLE TRIGGER ALL;ALTER TABLE "pagos" DISABLE TRIGGER ALL;ALTER TABLE "fijomovils" DISABLE TRIGGER ALL;ALTER TABLE "lineas" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL;ALTER TABLE "mdps" DISABLE TRIGGER ALL;ALTER TABLE "atravesdes" DISABLE TRIGGER ALL;ALTER TABLE "pregunta" DISABLE TRIGGER ALL;ALTER TABLE "contesta" DISABLE TRIGGER ALL;ALTER TABLE "encuesta" DISABLE TRIGGER ALL;ALTER TABLE "es" DISABLE TRIGGER ALL;ALTER TABLE "contrata" DISABLE TRIGGER ALL;ALTER TABLE "es2s" DISABLE TRIGGER ALL;ALTER TABLE "realizas" DISABLE TRIGGER ALL;ALTER TABLE "segmentos" DISABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "segmentos"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.682277', '2016-11-09 21:33:58.682277', 980190962)[0m
  [1m[36mFixture Insert (0.5ms)[0m  [1m[32mINSERT INTO "segmentos" ("id_segmento", "tipo_segmento", "created_at", "updated_at", "id") VALUES (1, 'MyString', '2016-11-09 21:33:58.682277', '2016-11-09 21:33:58.682277', 298486374)[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
